#: locale=pt

## E-Learning

### Answer
questionOption_1C0E4A5A_090A_3808_4199_B1AC9E4027D4.text = A Equipe pode aproveitar uma APR anterior e usá-la como análise desde que seja uma atividade semelhante.
questionOption_1CC32392_091A_0819_4186_36B7BAFCF292.text = APR realizada em conjunto, com participação ativa da dupla na avaliação de nas assinaturas.
questionOption_1FA3A9CA_091A_3809_4191_3CDBAF8AC52C.text = Avaliação da estrutura por baixo e uso correto do dinamômetro acoplado ao bastão.
questionOption_10148C15_087D_FA32_4187_EF324F7C95A2.text = Colaborador deixa a fita frouxa ou caída, permitindo passagem involuntária.
questionOption_1008EDCC_087D_FA12_4189_76DD88449582.text = Colaborador deve criar uma porta de acesso, manter fechada e sempre abrir/fechar ao passar.
questionOption_104437C2_087D_F616_4190_AE761216BC50.text = Colaborador remove temporariamente a fita para passar e não a recoloca.
questionOption_1A11BB0B_090E_380F_415A_B59EA91FBD18.text = Criação de delimitação de área com corredor seguro para pedestres, placas de sinalização visível em ambos os lados.
questionOption_1C02D80A_090A_3809_41A0_417B37E2B862.text = Equipe avalia o local, identifica riscos reais e preenche a APR com base na situação.
questionOption_1C193C52_090A_3819_416F_A53D73C59D58.text = O Preenchimento da APR já é o suficiente para garantir a segurança da equipe.
questionOption_1CDFA5D5_091A_081B_41A2_1957D02D63ED.text = Os dois participam da Análise de Risco e somente 1 membro assina como responsável da APR.
questionOption_1F53B5F1_091A_081B_418A_F1C3E3083ACC.text = Poste empurrado com as mãos é o suficiente para garantir a integridade da estrutura.
questionOption_1FAAC803_091A_07FF_419E_203D77F57A24.text = Teste feito com escada já apoiada forçando-o para frente.
questionOption_1CE51815_091A_381B_418F_409FC5771CD9.text = Um colaborador verifica as condições do veículo enquanto o outro avalia o cenário.
questionOption_1A99FD83_090E_38F8_4161_39824AC99C42.text = Área bem delimitada com corredor seguro para pedestres, sem placa de acesso a pedestres.
questionOption_1BF9770B_090E_080F_4116_434E4BE2C858.text = Área bem delimitada e sem corredor de acesso a pedestres

### Question
question_1DDD721F_090A_0807_4140_404BC130F078.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1BD02032_090E_0819_4190_DB559C5A80D8.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_13DDDAE7_087C_BE1E_41A0_9417174E420E.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1CA3B128_091A_0809_419D_7BF9DA544604.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1F75D27D_091A_080B_419D_1B39C78B9401.title = Há um erro nessa cena. Qual é o procedimento correto? 

### Question Screen
quizQuestion_19EB35E0_0874_EA11_4194_C062BA098926.ok = OK

### Report Screen
quizScore_199525E0_0874_EA11_4186_C19A910061CC.title = - SCORE -
quizScore_199525E0_0874_EA11_4186_C19A910061CC.completion = Completed
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questionsCorrect = Correct
quizScore_199525E0_0874_EA11_4186_C19A910061CC.downloadCSV = Download .csv
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questionsIncorrect = Incorrect
quizScore_199525E0_0874_EA11_4186_C19A910061CC.items = Items Found
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questions = Questions
quizScore_199525E0_0874_EA11_4186_C19A910061CC.repeat = Repeat
quizScore_199525E0_0874_EA11_4186_C19A910061CC.submitToLMS = Submit
quizScore_199525E0_0874_EA11_4186_C19A910061CC.elapsedTime = Time

### Score Name
score1.label = Score 1

### Timeout Screen
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.title = - TIMEOUT -
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.repeat = Repeat
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.score = View Score

## Media

### 360 Video

### Title
panorama_10C0CF1D_087D_9632_4172_FE30E63DDA79.label = 1
panorama_19C540C7_090A_0807_4185_C2A97236C621.label = 2
panorama_1DF57BCC_090A_1808_415C_AC8E69DA4074.label = 3
panorama_1DF9C3FF_091A_0807_41A1_5FA101F1A310.label = 4
panorama_1F257348_091A_0808_4170_505408AEDF00.label = 5
panorama_10963181_0834_AA12_419D_C208976B0B51.label = Gemini_Generated_Image_1e5d5l1e5d5l1e5d
media_1E970855_091A_181B_4193_FE080B179238.label = V_Cena3_respostaVideo1_EN
media_1D4B8EAE_0875_766E_4158_F7CD80D5084E.label = V_cena1_respostaVideo1_EN
media_1BBE5A8C_090E_3809_418B_F663E312DB40.label = V_cena1_respostaVideo2_EN
media_07D1B977_0854_9AFE_416C_D8131EFE927B.label = V_cena1_video1_EN1
media_06374982_0916_18F8_4193_6813C5DC586F.label = V_cena1_video2_EN
media_1FEC6818_090E_1809_418E_DBC837D1F81C.label = V_cena2_respostaVideo1e2_EN
media_1D18523E_093E_0808_41A1_4B66C6AD52C7.label = V_cena2_video1_EN
media_1C09DD10_090E_1819_4195_0794C6C7FB44.label = V_cena2_video2_EN
media_1F850F18_091E_1809_4183_39E644A75DC2.label = V_cena3_video1_EN

### Video
